par1,par2,par3,par4,par5,sex,year
-1.223116605965074,0.9318066994193498,-0.0789700621923056,-2.260887628525416,3.0368748632512457,female,1850
-1.2757092889692685,0.9234639531467186,-0.09023122061917513,-2.3235109690218616,3.0140663406534953,female,1851
-1.2827788341869708,0.9301675600736723,-0.10276637561594196,-2.3195552465067544,3.0192171498630147,female,1852
-1.2492175749214467,0.9252018856060971,-0.11156944107975526,-2.407362499457867,3.0091547949261446,female,1853
-1.3304374776134753,0.9606879049629302,-0.14862548696498973,-2.309991259518499,3.1081909450413368,female,1854
-1.2955189056067002,0.9584086321379999,-0.1320773714595477,-2.517016247145076,3.0033298204056056,female,1855
-1.266674119491254,0.9600530049644338,-0.09689031489177785,-2.283083279956422,3.0213380406888373,female,1856
-1.314069022365587,0.9323468333763126,-0.10867445892912272,-2.3318255052908397,3.036408016854283,female,1857
-1.3041055643976707,0.9907594037727536,-0.11351601726175692,-2.4038298647250573,3.0251600075843257,female,1858
-1.345351159240728,1.0839917993498127,-0.12572225989399385,-2.3367294804537977,3.0345132253365827,female,1859
-1.236746325096176,0.9136316136308812,-0.06471369953471719,-2.3323939788905657,3.009272577440494,female,1860
-1.3261106007539667,0.8828796287614917,-0.07292155301199783,-2.3058185551289263,3.018713545327642,female,1861
-1.2678224322724443,0.9540510509624105,-0.06338905588130542,-2.2905119251209616,3.0156571308390863,female,1862
-1.26556912118692,1.0819939785758694,-0.06445781855344565,-2.3092280045561844,3.0107831627891333,female,1863
-1.2838710322114737,0.9578057408570845,-0.08225675566859508,-2.378478168808118,3.0124421444685208,female,1864
-1.3286775277059768,0.8894045262259085,-0.09476893858774271,-2.345331827549019,3.022857642178394,female,1865
-1.2839351439290114,0.9291470011118842,-0.10807373583939037,-2.2944199009123682,3.064631682792956,female,1866
-1.2701941722718024,0.8373299492792898,-0.04086908774555122,-2.3636616197657934,3.0110597913177037,female,1867
-1.315995868670741,0.8752041840282953,-0.06098924445179847,-2.3466792452402356,3.0088818394425045,female,1868
-1.2766182113070672,0.9285628505088674,-0.056801602983350866,-2.322305740085387,3.0234386272434266,female,1869
-1.320552699596624,0.9069085384666757,-0.11132498986936257,-2.4300854283564135,3.0252245818466594,female,1870
-1.3535838352795864,0.9806282312192519,-0.20143222881645317,-2.3949270257781725,3.066197507416965,female,1871
-1.4271179868617443,0.8808773001995853,-0.08980881800649412,-2.294744571324857,3.0199991709015417,female,1872
-1.3929419112019896,0.8684687832859097,-0.0696102456091778,-2.374516710238489,3.0224548316571394,female,1873
-1.331776338370383,1.0132674308196417,-0.05668394105039238,-2.323302254312538,3.043148563015964,female,1874
-1.3402129729361048,1.0259292537570284,-0.07666435341353695,-2.4269526132216415,3.020312975882356,female,1875
-1.2965822234837294,1.0335969814702655,-0.05631088627464111,-2.344397514771022,3.018591005605082,female,1876
-1.2678969794965098,1.0336405653177425,-0.03782655762983912,-2.362257195052976,3.0051051518936696,female,1877
-1.3005608926692926,1.0170726682243403,-0.0350853050875079,-2.3953420541491957,3.0128823583082838,female,1878
-1.3101249180862231,0.9026946783116974,-0.03569647759711156,-2.474801507433174,2.999457732980871,female,1879
-1.3661123386495835,0.8794630825117071,-0.04110506952545987,-2.3707833073790185,3.0239509791330033,female,1880
-1.3096386878521598,0.8921615221673095,-0.03677710294215395,-2.298142984123985,3.02145135402332,female,1881
-1.3452415942382945,0.8650445083608157,-0.03543699852976653,-2.294574748198367,3.017836459392294,female,1882
-1.3324292299836888,0.8343608817986301,-0.04150367661699737,-2.38767777561476,2.9885202135335462,female,1883
-1.3359704967890524,0.8235959312298557,-0.038998344105422855,-2.3339049566723924,2.9973093192476172,female,1884
-1.2614381156388832,1.0053930421495691,-0.014811160562994103,-2.39455697757813,2.985432139210273,female,1885
-1.2755898062827802,1.0116269420594306,-0.023997680312790575,-2.417065457541817,2.9873021199613485,female,1886
-1.2535258431976535,1.0098207694276855,-0.005165907659081772,-2.367909942812881,3.0015711468001722,female,1887
-1.2804039830991858,0.8559723270010239,3.982535314041868e-4,-2.4657025632383567,2.9605057267595756,female,1888
-1.2829186100143959,0.8253933809743617,0.02686900265283153,-2.3691190422087516,2.97996619340754,female,1889
-1.3104693581932825,0.8217869244028861,0.017023074523650518,-2.463200042771991,2.9881449256315182,female,1890
-1.3045511637340743,0.8340082755767821,0.017015101708888668,-2.5567434213927624,2.970137449633749,female,1891
-1.2897335714823044,0.8214614096854587,0.028181573088612157,-2.550629210227422,2.9702966036315255,female,1892
-1.2826820839715187,0.8226734670166204,0.021442779203661968,-2.482301147499556,2.968595099830104,female,1893
-1.2414311251074426,0.8298881986598351,0.0448552910238605,-2.4182155443659,2.965708089834933,female,1894
-1.2792512351697876,0.7569609014731716,0.06350856184839647,-2.4645509680763658,2.9763278161429882,female,1895
-1.2283943282803218,0.7979397184031363,0.07396265262245905,-2.3277969342513467,2.9817640673858268,female,1896
-1.204954585606359,0.7456760487070199,0.08737582004301533,-2.3243359089867397,2.97252355297906,female,1897
-1.231361691313103,0.7340292509899333,0.09423519091608037,-2.35418861923042,2.9822648950525306,female,1898
-1.2258060354487574,0.7420195044238159,0.08381803714328627,-2.4125069720976007,2.9759076232941837,female,1899
-1.231501481545672,0.7544601082006245,0.0815995334865814,-2.4766878674619743,2.982576161615156,female,1900
-1.1909677898864266,0.7530121732644114,0.0981323584445668,-2.3737475795164547,2.9764666668556385,female,1901
-1.1802862222421497,0.7635906647510332,0.10881408693427844,-2.3747592169074814,2.9677379079150485,female,1902
-1.2143625103349045,0.5810076322628823,0.10805306506334994,-2.3308585542675258,2.974642365357016,female,1903
-1.2303950775776484,0.5416459425472209,0.10660241638348071,-2.37169079793371,2.9540036812380563,female,1904
-1.200480490915512,0.5685122364360269,0.11632569902137416,-2.4104706641264344,2.954829535285578,female,1905
-1.2381379986234133,0.4391678078937513,0.12409048397179484,-2.3641947661318996,2.95854645996776,female,1906
-1.1899886359237062,0.47301663690459633,0.12577103367658837,-2.4253704847995485,2.95235848063324,female,1907
-1.266189878396112,0.49711047965935706,0.10902682438841678,-2.3441893443298554,2.973314831184762,female,1908
-1.21383771724676,0.5321805641511659,0.12387994937915964,-2.3853816388897555,2.9613601238403975,female,1909
-1.2037741963597823,0.49486489373192116,0.14531432462421415,-2.30506406365593,2.9611682864214743,female,1910
-1.299347935199484,0.42115381713977507,0.13002976629823645,-2.3875916814698854,2.951153664902892,female,1911
-1.1535276528943277,0.5181265879024317,0.15824268262780566,-2.3037458472580012,2.953982941155543,female,1912
-1.1828860341948508,0.4952518678335197,0.16237971179383814,-2.3053872563761293,2.9524240767782057,female,1913
-1.1384874964277525,0.518674758061948,0.1624117874067745,-2.310350478274527,2.950649644019873,female,1914
-1.1973507687132585,0.5298232941763479,0.12987890293893803,-2.4262915224316486,2.9320684268353046,female,1915
-1.156880259001551,0.5716284968237284,0.1358546705118847,-2.390542618410721,2.9266787278153954,female,1916
-1.1480624141382882,0.5490476436494146,0.12796421654622772,-2.4616033252835208,2.907624222177829,female,1917
-1.2965646568358506,0.8372487606080203,-0.24753616693128772,-2.453073269254814,2.9481632572992895,female,1918
-1.1757360117581008,0.5655365181253246,0.05019598090960381,-2.4898797672300126,2.889632044234559,female,1919
-1.2426437177201892,0.4686499257571276,0.08980242507111066,-2.3843444561640412,2.9022188826921633,female,1920
-1.2026841479835557,0.21494403590170952,0.17818283137492788,-2.341736835556208,2.899603660086671,female,1921
-1.0723011389901993,0.46095360690952825,0.20730069757493502,-2.3853536359987473,2.9105181158291424,female,1922
-1.049729234819798,0.44793226333857683,0.23145796261389506,-2.2914576980914663,2.912175562441571,female,1923
-1.0925603954060035,0.20934318702124177,0.2223459515448081,-2.3213893708417737,2.910904864625958,female,1924
-1.0958294245562765,0.21232794429423613,0.2258160784037397,-2.373904504830486,2.8867491324594097,female,1925
-1.1094642778066164,0.18366752397149244,0.23823850172971894,-2.316447750113445,2.904258855651099,female,1926
-1.0688468784035696,0.18654073812010408,0.2473637733190201,-2.37012287155569,2.8872743718920404,female,1927
-1.084038394800211,0.1607715047697316,0.2589860162051558,-2.3250243428644195,2.8889808582105574,female,1928
-1.0896762612094408,0.14860369737606666,0.2542998441956722,-2.4535468516870997,2.877964434733676,female,1929
-1.0439489796043064,0.11352973897768186,0.29658469212697014,-2.207227484149527,2.9093265639386514,female,1930
-1.0292904422091227,0.11632936677592738,0.3026920922117302,-2.348983887422137,2.8837020182178534,female,1931
-1.017670739454664,0.10185219488723621,0.3277044915040484,-2.2869878012174016,2.8963548574133027,female,1932
-0.8853882292954607,0.11119308928042713,0.39681276152435696,-2.1553722422575983,2.959954468212909,female,1933
-0.9024835328655634,0.08254780902086256,0.40597224904697626,-2.1159924549074565,2.960665722852204,female,1934
-0.8829175894162571,0.06317375345009713,0.42121554690558116,-2.1376599598960593,2.960936189098881,female,1935
-0.879583760548305,0.05057081547136566,0.43392536529101944,-2.164355318096392,2.9515013650021507,female,1936
-0.9059448524919497,0.061041805817116455,0.43669217932009374,-2.1674560931855464,2.946920987530952,female,1937
-0.8821981487978777,0.02927267346995054,0.4609931226238056,-2.1625877431401133,2.935723647414752,female,1938
-0.8288305655022119,0.03923942564548711,0.49431427563128505,-2.2101413178697724,2.915425696972661,female,1939
-0.8680831311055092,0.03173681280797444,0.4707868608850707,-2.303762791233667,2.8948492759348072,female,1940
-0.8911697182306297,-0.009413829740088647,0.48337885918222234,-2.247861898136042,2.8974496676052555,female,1941
-0.9235401989148162,-0.2953775525351349,0.49420639358174656,-2.182439523897167,2.8995926948879376,female,1942
-0.9073456522891623,-0.29541448804035986,0.4243185368620558,-2.2241850735883606,2.880185816179643,female,1943
-0.8538706573432395,-0.3216011131467208,0.39783264956854203,-2.202166707198942,2.893572176749063,female,1944
-0.866393965290555,-0.35324406824363963,0.5038004660749353,-2.145606970735595,2.888651743650473,female,1945
-0.8594686724205074,-0.4057035258117715,0.5930933561430783,-2.125640312361493,2.8712767887790376,female,1946
-0.8053898903395449,0.14596112842322845,0.46290830430085494,-2.171820229430078,2.867564755387103,female,1947
-0.7580277811332525,-0.2114232018273816,0.5296500475070471,-2.095391837277013,2.8733482952954734,female,1948
-0.6783100688927752,0.10162989149687571,0.5945011550005355,-2.147889083197451,2.861558482798223,female,1949
-0.6041668834194562,0.14750075508940025,0.6756037005491435,-2.1139598364753285,2.866618366229962,female,1950
-0.5910239140786085,0.1363528852843386,0.7391397880272969,-2.167515574273478,2.8493134667112594,female,1951
-0.5418229933289465,0.10798300396886124,0.8287933693674185,-2.093634993018651,2.8555661335801332,female,1952
-0.4995931978108832,0.08697933606240497,0.897161249845072,-2.1272969457129376,2.8404278264576304,female,1953
-0.45344693508239875,0.061621561401270036,0.9560512417210094,-2.0598025064119367,2.8457200350001335,female,1954
-0.4367624860249095,0.008133403666019575,0.992068296413338,-2.08185946111275,2.830008992605749,female,1955
-0.5339849853537866,-0.4641105566198666,1.0160842952004494,-2.1529067502856263,2.8074462201827437,female,1956
-0.5303629279646849,-0.4589663609254344,0.9882372318763413,-2.1460386655606154,2.8064025303986515,female,1957
-0.5272293162111317,-0.5224035607836788,1.0644282241756817,-2.1063548426661662,2.8023507242236216,female,1958
-0.5511325396957993,-0.4971330326616107,1.005274808600954,-2.0587784399751987,2.8123054234434326,female,1959
-0.4990775266676709,-0.5089204343282604,1.061872139233832,-2.047302169845957,2.811533941557464,female,1960
-0.4676348588261234,-0.5046757351707722,1.0904882836419707,-2.033070348648212,2.807175263769042,female,1961
-0.44696197359265194,-0.5094769566997055,1.1217665392872105,-2.0716679893156016,2.802201924387093,female,1962
-0.4245025862457533,-0.5278838133271677,1.139291017762989,-2.0610942255156273,2.7996476095531113,female,1963
-0.39570394258785035,-0.5493390110550214,1.16755648540474,-2.0053499126188763,2.803649587378099,female,1964
-0.3593605218931782,-0.528649171656012,1.1869440583860182,-2.045827210651142,2.7922887983397078,female,1965
-0.4676887266882174,-1.1099055990100635,1.156491618897992,-2.035497171058945,2.787738184561157,female,1966
-0.46408848888803866,-1.133604304132048,1.171729527852753,-2.0368940716750146,2.783223246813739,female,1967
-0.4408495431959711,-1.1003586123088034,1.1755323928242931,-2.0644246466442664,2.77586216108311,female,1968
-0.4329455588941092,-1.1174611435997723,1.1766063543992646,-2.0587231415761127,2.7780680457538813,female,1969
-0.4146149064619131,-1.0893556555498827,1.1738113734044533,-2.0382415200198243,2.779485600675761,female,1970
-0.3865374964198288,-1.0789856927903128,1.1871184864919888,-2.0276068856586034,2.7770057822099954,female,1971
-0.3565069977938278,-1.074556506490516,1.194334845400801,-2.017485220489422,2.775722990681302,female,1972
-0.3454039926931428,-1.078288700994923,1.2094634664510218,-2.0310896357812434,2.7681897986787964,female,1973
-0.34012299108005045,-1.0947523752995518,1.242282439358247,-2.0072579285228214,2.7676515889805278,female,1974
-0.32909979790792243,-1.0709943857215163,1.249362212302899,-2.005349009059548,2.764946455815158,female,1975
-0.3176927052178402,-1.0759468127013836,1.2700634757641647,-2.0031722992284355,2.7617658280369786,female,1976
-0.2926199171380157,-1.0482369096178163,1.2750760469913103,-1.9623149901459072,2.7664275403967675,female,1977
-0.27714359532905286,-1.014133021635947,1.2842794059438798,-1.9555677156587268,2.7662277245301796,female,1978
-0.25887427043515826,-1.022667578724214,1.312142881603016,-1.9315149496100568,2.771339739924077,female,1979
-0.2442711104138752,-1.00660708891209,1.3191888295238954,-1.9432140291832143,2.7675426510506806,female,1980
-0.22118327171208912,-0.9868570767026013,1.3384778880474155,-1.9219864069186987,2.7675635020456797,female,1981
-0.21045204101902176,-1.0227758235021431,1.371035105208587,-1.9014100409394392,2.766393446259844,female,1982
-0.1998554446938754,-1.0194681063836473,1.3850951103605582,-1.9210131922473364,2.759019339103867,female,1983
-0.18938381145426902,-1.0111984095966,1.4110424685794432,-1.8908789936398431,2.768719394097969,female,1984
-0.1789824232041528,-1.020910817422494,1.4157963457507048,-1.9224042432481379,2.752754606749259,female,1985
-0.16182366012520166,-1.0243387729985214,1.4345667610686763,-1.894561828760742,2.750454542952542,female,1986
-0.15218945556847543,-1.0409536577185745,1.4709017749363793,-1.863715544671194,2.7580176906172573,female,1987
-0.1400024973315653,-1.0071939997233796,1.4389479426109224,-1.8703730015321876,2.752756155516325,female,1988
-0.11613935395894429,-1.0392870569038917,1.433266347048877,-1.84357843966874,2.759083861471324,female,1989
-0.1065856625304181,-1.0624217085870311,1.4663099338732244,-1.8295579394069779,2.765420385290093,female,1990
-0.09199736664759026,-1.0576239412779125,1.4558473957675435,-1.8139763711295602,2.7710238322323324,female,1991
-0.07739636614391016,-1.0753020428359794,1.4872377468503466,-1.780163462601207,2.786373029870831,female,1992
-0.06555331715510535,-1.0545799137677263,1.4657296392172805,-1.8022137338913966,2.7911618232097615,female,1993
-0.056465851514112285,-1.0657475952740927,1.5507611706183495,-1.7498235423687911,2.8202147854769644,female,1994
-0.03292741028191082,-1.029772277652547,1.518036688820738,-1.750416965295928,2.8158880057510696,female,1995
-0.02001601047409678,-1.0622102786660617,1.5888980501203285,-1.7248603621171723,2.8164531410664395,female,1996
-0.004969346749711817,-1.0491295295424805,1.5917148900366578,-1.7304491033984708,2.801468522021839,female,1997
0.005524935454967231,-1.0637901194274273,1.6117474113525811,-1.7177611974541491,2.7999854003850686,female,1998
0.015756189970251556,-1.0543836910862407,1.7139404566270393,-1.6787942263945461,2.8287399460697795,female,1999
0.02918394771816601,-1.073285002539497,1.843722955414862,-1.6370092719462295,2.8477224282834714,female,2e3
0.04639891134470729,-1.0696473808905416,1.8596283085509717,-1.6223312540345778,2.851045628925819,female,2001
0.05159201931276169,-1.1022646942552576,1.8813147356201978,-1.621911411981117,2.850562969883137,female,2002
0.06098467841195842,-1.1024388395557048,1.9169768058225796,-1.6194671390678979,2.851414094581771,female,2003
0.07271108244624042,-1.0923865923990748,1.976892748112804,-1.574465534619975,2.860468451551065,female,2004
0.08544401830594371,-1.107301123201428,1.9852160181702407,-1.5755717483848883,2.859339121667868,female,2005
0.09252767227000333,-1.1093955108637772,2.033683668072121,-1.5502654746023339,2.858029357676113,female,2006
0.09496564377533773,-1.1296668878629132,2.050186492184597,-1.5327632419269457,2.8593114589360225,female,2007
0.11092454665423104,-1.1325044053627438,2.098419968552971,-1.536917800978338,2.851489794317434,female,2008
0.13284373859175963,-1.1385483581590066,2.1083926824000176,-1.5099613453834002,2.854895089297899,female,2009
0.1466776160271601,-1.0919548089069617,2.152711916720297,-1.4901677086898495,2.859336295791719,female,2010
