par1,par2,par3,par4,par5,sex,year
0.3287278197637717,-1.0317035120816458,2.430716875271067,-1.4087580900646999,2.790517226129589,female,2011
0.3800893197976425,-1.015289347306155,2.5279124218867706,-1.3308216478229413,2.7897807203938694,female,2012
-1.2947523002572638,0.85367784565929306,-0.04156170491924788,-2.322711217462384,3.0753484041929626,male,1850
-1.3478154754701306,0.8423571741388383,-0.04497742858655939,-2.346785965686493,3.0709746363582564,male,1851
-1.3479019658080764,0.8642622350854648,-0.06104559442236378,-2.329943707981894,3.082825414854755,male,1852
-1.3191889633031477,0.8565033681759499,-0.07027100459214,-2.41287072910664,3.0709268316368914,male,1853
-1.3999941246405458,0.8924397966952532,-0.13819327087971586,-2.372071935940515,3.127012316505082,male,1854
-1.3706139921366747,0.8853453997282106,-0.15678958488599676,-2.5637901540885455,3.042939319569216,male,1855
-1.3334009670855052,0.882574681107561,-0.09983369537681058,-2.3456483180927794,3.0496276058678786,male,1856
-1.3804502172147952,0.8625030777283094,-0.08895876390889007,-2.3888641496259746,3.056016440953642,male,1857
-1.317518590872264,1.0617334363050839,-0.06447496270743788,-2.402249555207892,3.0710660095670157,male,1858
-1.4033633301437467,1.0237009172761908,-0.09331391576588559,-2.373092443655745,3.0817619398721066,male,1859
-1.3094381674808568,0.8237865257378029,-0.022373025805298326,-2.346282196037264,3.0709356216540757,male,1860
-1.3878006193688441,0.8140455391534853,-0.033624248389574105,-2.3819779702941632,3.0537082544774625,male,1861
-1.336261933040547,0.8598256482855928,-0.027927508186701734,-2.3074965490432735,3.0709016945578886,male,1862
-1.3222326986826682,1.0189463109719883,-0.021027694635997705,-2.29803063832889,3.085018865172418,male,1863
-1.300777942570487,1.021407262125477,-0.03383149433899909,-2.346376376099575,3.099759954916692,male,1864
-1.3963102513316281,0.8219450910393353,-0.05752478089585403,-2.3047562598511093,3.1203494945644543,male,1865
-1.3467101297195414,0.8656949743501974,-0.07700678259690749,-2.2688188202749253,3.159593924682939,male,1866
-1.333193420896765,0.7762650844021108,-0.0030834000892223934,-2.378575931524466,3.0905518646636905,male,1867
-1.3786246014624195,0.8056677786416169,-0.02188956301469405,-2.3061683498929018,3.116418281256685,male,1868
-1.3541227179274067,0.8439667608532316,-0.022813460040881913,-2.304889098028652,3.115153677276423,male,1869
-1.4067247169955357,0.8314807735716752,-0.12885047805336075,-2.4646480865687517,3.1016842070926898,male,1870
-1.4880476881147917,0.7524304455164521,-0.2841622458707128,-2.4809758794656966,3.115594802265671,male,1871
-1.4953002002704445,0.8159982713877902,-0.06869692815891168,-2.243576728607593,3.124314479274639,male,1872
-1.4576422417309662,0.8077247937424695,-0.03989093837329458,-2.339916129000986,3.1057142428901314,male,1873
-1.3908004884117655,0.9689717551960537,-0.010373009786235884,-2.2845195997661842,3.1310409624078455,male,1874
-1.3978073412701422,0.9746186931322542,-0.02920683160456787,-2.3309047372116005,3.1312610967140886,male,1875
-1.349653483172852,0.9897014214156709,-0.02290433882103805,-2.2965636051619938,3.1218574262158727,male,1876
-1.3203364768678196,0.9869365031952473,0.009242310850305226,-2.288978895422816,3.1159289540222415,male,1877
-1.351609926662613,0.9633490612600255,0.008169829852579188,-2.3559602983958086,3.1037141912687045,male,1878
-1.3229555014615677,0.9551554044676314,0.010179351336637357,-2.434112863722311,3.0886981804883433,male,1879
-1.3792627371281088,0.9312959686655766,0.001960725070825213,-2.374027698687788,3.107102442527851,male,1880
-1.320362248531688,0.9546693695294804,0.010980906111820378,-2.2654267626961917,3.119599481662936,male,1881
-1.3634623243917958,0.9269989854061988,0.019154729478832573,-2.271514788437561,3.1129856266668825,male,1882
-1.4028758253587628,0.7644728376038574,0.016131552232345046,-2.277759617483409,3.1141461925005345,male,1883
-1.404689089590336,0.7559070095394892,0.01700310903849057,-2.229460915565987,3.1261195305953806,male,1884
-1.3241419385100524,0.9352850588382629,0.042853741788068334,-2.349286203822383,3.084452257256806,male,1885
-1.3397273029074814,0.9411012679142419,0.0321037621913848,-2.3617470443419837,3.088432714853888,male,1886
-1.3119786651542984,0.9495313991648449,0.04465230551165046,-2.351106293965629,3.0846543908955635,male,1887
-1.349383869733399,0.785734475925467,0.05119962736684732,-2.4187095744377105,3.0634966804433854,male,1888
-1.34438721005308,0.7616417007937115,0.07204156885818819,-2.3597151733314794,3.064206670178849,male,1889
-1.3730235253543015,0.7523044902990084,0.06549843750073987,-2.430568674438109,3.0874471937221744,male,1890
-1.3754380244142859,0.7585512176662306,0.06189297575099185,-2.530203303386253,3.0569003712342337,male,1891
-1.3546712399405874,0.7513963581437997,0.08015334358395594,-2.4882756614157566,3.0687881007611657,male,1892
-1.349234818575491,0.7514107725012324,0.0792032992292283,-2.432196450122403,3.0782323386232933,male,1893
-1.3020206132185876,0.7628714543109991,0.10208995583410377,-2.3622438630249603,3.0796856348522903,male,1894
-1.3469614154798055,0.683295164354516,0.10362285398280294,-2.467873851934538,3.0587298407919694,male,1895
-1.2885208260935133,0.7328248375662896,0.1293232214299363,-2.30930778654285,3.087277663200632,male,1896
-1.2718213983671676,0.6719506664168422,0.1376608906217379,-2.319079452589119,3.0675076909962673,male,1897
-1.2984570498113897,0.6617982035059519,0.143507619650244,-2.3728791001350813,3.0682766056671813,male,1898
-1.2878746153562972,0.6797003052896581,0.12794905582879798,-2.369928671630033,3.080635309688598,male,1899
-1.2991816536031549,0.6840217593367612,0.12749922868719696,-2.4462670287873776,3.0837372986711147,male,1900
-1.2582625655081388,0.6810242872127128,0.14351760744346376,-2.4375480305755914,3.058530046395622,male,1901
-1.2463152432517053,0.687719858877561,0.17036284158925466,-2.4225785072784847,3.0587650432258524,male,1902
-1.2229757641302625,0.6713394340468805,0.16549238139789785,-2.3827242891614233,3.0573556163631275,male,1903
-1.2302038166044804,0.6394370013286075,0.16966933741250778,-2.3866883613983654,3.0509851522400435,male,1904
-1.2062236706464036,0.6584138717615311,0.17830854256115503,-2.423699051534181,3.0535532861338175,male,1905
-1.3121337641273956,0.36685934796873026,0.17144600925571812,-2.415651187519519,3.0456113172824044,male,1906
-1.2663043567083792,0.39544685925183143,0.18923744289832137,-2.4202151437465647,3.063672710552196,male,1907
-1.3408691367193135,0.42755990813483474,0.1548985729017412,-2.400962850001632,3.0573726431145474,male,1908
-1.2934025884384028,0.4504112536813236,0.17381466509537416,-2.4231983740470158,3.05714439468041,male,1909
-1.2776122050847223,0.4185261318194343,0.19032667287574895,-2.369292329793883,3.0452037040601194,male,1910
-1.3639405774604798,0.3686875337557579,0.16290314711264803,-2.4721781523988646,3.0239935518963517,male,1911
-1.228043138141091,0.448865747644978,0.19685270676703973,-2.3628777739334583,3.0400393585640546,male,1912
-1.2530352737180157,0.4304222839372141,0.20031474577744696,-2.3697738830173667,3.0379901966265352,male,1913
-1.3556088115878717,-0.006073402484447802,-0.13717121575982175,-2.524507289710225,2.9525155622047885,male,1914
-1.3960485836446799,0.06073158236804778,-0.2257555628611101,-2.6809937908583934,2.9299256113406233,male,1915
-1.3491637716741962,0.09031405666373046,-0.22806351845812284,-2.6786247780419608,2.9106623080332508,male,1916
-1.3496581606590679,0.05388388243222089,-0.2317798365020623,-2.748392661368062,2.9046272296224407,male,1917
-1.4772492192826694,0.31362650317760554,-0.44240327069877305,-2.6086818460698478,2.9771078238429327,male,1918
-1.3372073939698104,0.24249585743377045,-0.05798081005386943,-2.589061877757236,2.9560518671371034,male,1919
-1.3165775267934734,0.39807263202651105,0.09896786317959981,-2.4561543340116243,2.98282873898787,male,1920
-1.2968122904140422,0.13740840383253727,0.18949692494691622,-2.4323581921665642,2.966537879249884,male,1921
-1.153922466744027,0.3922421990512759,0.2306115292903544,-2.488503725494952,2.971141454721364,male,1922
-1.1205996172074864,0.38785736685699945,0.2566296855599387,-2.3820526148679226,2.9847353293414067,male,1923
-1.0769106848285506,0.42548991325694163,0.2543525951062434,-2.41321128347487,2.986790769320751,male,1924
-1.1799157803892542,0.13977379078433091,0.24893100798444784,-2.445371095345344,2.9792029069824495,male,1925
-1.1940671753501055,0.10889005160843032,0.2604973905010366,-2.4356184554484925,2.975069120435678,male,1926
-1.1510971717560272,0.11731037808008987,0.26935266707775807,-2.472358816503072,2.9631020657381866,male,1927
-1.1660328716479462,0.08972628572375346,0.27160265876118517,-2.4544824406424457,2.9553857373802535,male,1928
-1.1793348113444944,0.08430342745380275,0.27739398841653323,-2.518104507581297,2.971451273463859,male,1929
-1.119456814859526,0.07042065759162083,0.30428119741842524,-2.315327884683343,2.9902429550166234,male,1930
-1.1146823665074512,0.04573666327789787,0.3170466926436404,-2.4579171004319242,2.9626858039824273,male,1931
-1.1003050496137947,0.035389475913394086,0.3303073617165881,-2.422853559745622,2.9607664524989015,male,1932
-0.9680025483071382,0.05888552498777869,0.40213403791937574,-2.243505054938736,3.0316871449499287,male,1933
-0.9881919403663789,0.03324383355952156,0.40458339145763866,-2.215145230310007,3.0358459707388694,male,1934
-0.9696652886510547,0.013798607441791559,0.4098025117879719,-2.2491832967647554,3.0289440734607918,male,1935
-0.968670744904703,0.0019825319270596353,0.46142057895779387,-2.179069800864348,3.0862961968523672,male,1936
-0.9926916514880799,0.013706132278999961,0.41009527302850335,-2.224537973245054,3.0599944072781153,male,1937
-0.9649993424103267,-0.0032620720685054647,0.410591308776566,-2.257692019372505,3.0254752418617334,male,1938
-0.9090511533904693,7.507017996911683e-4,0.48498707806399033,-2.2157546902731227,3.0540035254607685,male,1939
-0.9539789045391851,-0.029348066723982415,0.5310855584940856,-2.0845889982349126,3.1841573011184554,male,1940
-0.9642315500777252,-0.043656440246452766,0.5575589186223483,-2.092713384780984,3.153281850647417,male,1941
-0.9105852257992844,-0.03699859831221183,0.5709647982367998,-2.011411320123459,3.175202318194622,male,1942
-0.883062651329781,0.010046372954506397,0.5078115484311809,-1.9395648681135704,3.23408218971631,male,1943
-0.9384803025159328,-0.35775020480963665,0.45723258683796386,-1.8968695306057972,3.271814956183218,male,1944
-0.9489527081073946,-0.40600362556562314,0.525848491231069,-1.9030421352114821,3.2214176123920097,male,1945
-0.9434649276724154,-0.4632124862806563,0.4944013337924895,-2.2659794158344297,2.952219522323359,male,1946
-0.8747503152305949,0.09016904841229224,0.42758114835749156,-2.2920197529290944,2.96383387470407,male,1947
-0.8397838594728995,-0.2888696752465427,0.5039515016849527,-2.2039828140325657,2.975824338396105,male,1948
-0.7368641796157909,0.07366328625594892,0.5615774002276297,-2.2742836411745815,2.9523876424198185,male,1949
-0.5926518461387023,0.3588528337995236,0.7745211224769588,-2.1387783246916694,3.0129892095179764,male,1950
-0.6571952435141364,0.08427897047830342,0.7052829310998018,-2.295148078250954,2.9453189986255732,male,1951
-0.7170858129460134,-0.36333748593513926,0.6881007891130952,-2.3271540033992197,2.9049803316634595,male,1952
-0.6860424149591975,-0.3964145174579553,0.7152230227292593,-2.3800735530661905,2.8851800138425707,male,1953
-0.6514594453378949,-0.4425984255986963,0.7762467953883888,-2.2858602329154616,2.904438864811024,male,1954
-0.632426484238099,-0.46954440087168764,0.7897154360490861,-2.304231342458504,2.8954782877298744,male,1955
-0.7576309526647911,-1.1001485647455262,0.7843119067073667,-2.3948029791203567,2.8707767518308986,male,1956
-0.7515185231372087,-1.085306029264661,0.7764343617256901,-2.3886040592016218,2.873976182527765,male,1957
-0.7550261738933988,-1.139956955808263,0.8310958604231614,-2.3267737249562623,2.878097349417589,male,1958
-0.6365977253223212,-0.5370107046036561,0.8982467178430205,-2.1521171992303114,2.9617852879012747,male,1959
-0.5879221622230499,-0.5438718294895387,0.945761311976434,-2.155850626882846,2.961104010585693,male,1960
-0.5601744829459641,-0.5458217709742985,0.968866631679372,-2.126755982369923,2.9661914538383,male,1961
-0.5411052089984233,-0.5575307524774509,0.9908570264194603,-2.1958448134751753,2.950679299321885,male,1962
-0.656255464632308,-1.1442907216564653,0.9674564064004338,-2.1875035511999457,2.951286990993893,male,1963
-0.6243450577688608,-1.1646861956348191,0.9972259461006621,-2.1242975686080134,2.9615515203977063,male,1964
-0.5951554620734507,-1.1668646257079631,1.010147426519771,-2.170071132974614,2.952638323338803,male,1965
-0.5769477431551346,-1.1624155315234845,1.0135086500137436,-2.141106753050436,2.9608706644092413,male,1966
-0.5720842752337496,-1.1924803966804003,1.029539911640996,-2.138485385067412,2.96214703053261,male,1967
-0.5531107506170494,-1.1673457413339654,1.037254763180476,-2.1646115167123687,2.9606361110090127,male,1968
-0.5462529015327757,-1.1786165125383083,1.0365350882498348,-2.160688390060079,2.966785028429115,male,1969
-0.5273357848836884,-1.143752337952845,1.036031751547867,-2.1336571034343415,2.9710597750609358,male,1970
-0.4978862784323768,-1.1439784434455282,1.0518886822905316,-2.1225265210980067,2.97336582169375,male,1971
-0.466407504894841,-1.1332271161326009,1.06178873722017,-2.1145476347913097,2.972944447295321,male,1972
-0.4585393988558252,-1.1331738338685287,1.0782846004519366,-2.127438239459939,2.9663418996042568,male,1973
-0.4514020633007136,-1.1448014564057225,1.0971478860470714,-2.1151053999612803,2.9632408718309327,male,1974
-0.43555552100813594,-1.1197631202410376,1.1081833963473606,-2.114718220547836,2.9649206829249426,male,1975
-0.42526816920650723,-1.1263434866524658,1.134071460917538,-2.1214084340554598,2.9591504387123937,male,1976
-0.40523403910162487,-1.1063837144070392,1.1312225189929754,-2.0767460892796734,2.970769727896667,male,1977
-0.3861359975009237,-1.0757822404126511,1.1406106243382372,-2.0835519966352383,2.9668803441981835,male,1978
-0.36833091050089106,-1.0875445070554879,1.1421318883124307,-2.067969385182372,2.9692125217345664,male,1979
-0.3530990328491982,-1.0509437752514021,1.1520518873656918,-2.089346680970408,2.9625791401082306,male,1980
-0.32926899710182134,-1.04590179863931,1.1620913377696667,-2.0665202139527308,2.963273084264938,male,1981
-0.3176267229115416,-1.0757576237503819,1.2021477904229627,-2.0544051257119653,2.956747681879727,male,1982
-0.3020897321172792,-1.066605829301897,1.2091896471022123,-2.0776268322757234,2.9481737999974853,male,1983
-0.2918884735761377,-1.0615502152609935,1.2339837596111187,-2.0664952734628015,2.948480659825414,male,1984
-0.28487180622950137,-1.0653720650097167,1.246920047923882,-2.0841365021461105,2.9365016539531044,male,1985
-0.2697386428269624,-1.074632863216549,1.27967319777567,-2.0459732484782687,2.9336458427008494,male,1986
-0.2618344165408271,-1.101555305497771,1.2870878136475985,-2.0275821600179,2.9346164407437216,male,1987
-0.24484645946647882,-1.0539060232649575,1.2750796258395074,-2.018012918970247,2.939824135806006,male,1988
-0.2198141164616052,-1.0823530803731132,1.2874107982937233,-1.9919087587958941,2.951549945678315,male,1989
-0.2120903675478059,-1.1060248746309427,1.2879042503161018,-1.9939132483008795,2.9523275781633904,male,1990
-0.19430859253701227,-1.1005742985017313,1.2737846917617726,-1.9793796052577122,2.95967950551857,male,1991
-0.17891777957783817,-1.115529859153467,1.2993966086403819,-1.9724483366876449,2.965119260410937,male,1992
-0.16417596984127666,-1.098208502819443,1.2940082038837182,-2.008481795375979,2.966780462536942,male,1993
-0.1508171192007428,-1.1106523128525825,1.3052967758328586,-1.9999378196078608,2.972041538552944,male,1994
-0.12629491361110762,-1.0806042050778888,1.318829620843895,-1.9906797383679486,2.973099319086912,male,1995
-0.11251230686471209,-1.087171461323222,1.3836647364987225,-1.975651076413569,2.9605248787352405,male,1996
-0.09333618214633005,-1.0932799248647553,1.417057723833354,-1.9636752118279115,2.9496808071053233,male,1997
-0.08388499691877341,-1.0991965095619243,1.4381342010462586,-1.9486882398422227,2.9478255210787836,male,1998
-0.07392501955911009,-1.0901270142408468,1.4623643674936515,-1.9520413141071604,2.951629851174438,male,1999
-0.06049657058667686,-1.1043468676420998,1.4725102180217675,-1.9395332525149425,2.9530767087312046,male,2e3
-0.045165962536078616,-1.0927593672655387,1.47984325680239,-1.926161101668185,2.9527315996361887,male,2001
-0.03652642164177998,-1.1267833438267532,1.5191901314831924,-1.934110342892001,2.946906724076423,male,2002
-0.025439766351143752,-1.1164351228705973,1.5298411259139528,-1.9347937732873388,2.9436829584342945,male,2003
-0.014207467421154037,-1.126948314887566,1.5811456986982964,-1.8934986454191207,2.9473231130369797,male,2004
-0.004773828032528363,-1.116431573941869,1.5778229292317034,-1.8944623626284174,2.9462061686315386,male,2005
0.005835282081296175,-1.1513318086602744,1.6184432384984662,-1.8574190678977585,2.944655478331505,male,2006
0.00986865924451152,-1.1457830553246966,1.6517440624827118,-1.842057798257522,2.9416388359024284,male,2007
0.030382830828947917,-1.1444357808269494,1.695920920958855,-1.8463649945714926,2.9308272210925894,male,2008
0.050039122724654606,-1.143643459324836,1.7318621639684866,-1.8230019990415296,2.9246429636596067,male,2009
0.07077275948845599,-1.1392516520899363,1.7342422139599316,-1.798632339340013,2.9289395537376057,male,2010
0.25914530878840203,-1.0550095110678799,2.1331718503172024,-1.7467999780056913,2.8370844606895362,male,2011
0.3186501960876081,-1.020139184427367,2.2350123305369687,-1.7261337135927861,2.828494870205745,male,2012
